,DATE,DURATION,DEPARTURE,ARRIVAL,COUNTRY,AIRCRAFT,CHARTER COMPANY,REMARKS,IMAGE
66,2014-11-22,00:30,Port Gentil,Libreville,Gabon,ATR-42,Peremco,,
67,2014-12-18,00:30,Libreville,Port Gentil,Gabon,ATR-42,Peremco,Lot przełożony na następny dzień ze wzglądu na ogromną burzę,
68,2015-01-17,00:30,Port Gentil,Libreville,Gabon,ATR-42,Peremco,,
69,2015-02-18,00:30,Libreville,Port Gentil,Gabon,ATR-42,Peremco,,
70,2015-03-26,01:50,SR/V Oceanic Endeavour,Gamba Shell Airport,Gabon,EC225 Super Puma,Heli-Union,,
71,2015-03-26,00:30,Gamba Shell Airport,Port Gentil,Gabon,EC225 Super Puma,Heli-Union,,
72,2015-03-26,00:30,Port Gentil,Libreville,Gabon,ATR-42,Peremco,,
73,2015-04-28,00:30,Libreville,Port Gentil,Gabon,ATR-42,Peremco,,
74,2015-06-06,01:00,SR/V Oceanic Endeavour,Luanda,Angola,EC225 Super Puma,SonAir,Zapierający dech przelot nad spaloną słońcem i położoną na klifach Luandą,
75,2015-07-08,00:30,Libreville,Port Gentil,Gabon,ATR-42,Peremco,,
76,2015-07-09,02:00,Port Gentil,SR/V Oceanic Endeavour,Gabon,EC225 Super Puma,Heli-Union,,
77,2015-08-13,01:40,SR/V Oceanic Endeavour,Port Gentil,Gabon,EC225 Super Puma,Heli-Union,,
78,2015-08-13,00:30,Port Gentil,Libreville,Gabon,ATR-42,Peremco,,
79,2015-09-17,01:00,Libreville,Gamba Shell Airport,Gabon,ATR-42,Peremco,Wylot przesunięty o trzy godziny ze względu na gęstą mgłę w Gamba,
80,2015-09-17,00:50,Gamba Shell Airport,SR/V Oceanic Endeavour,Gabon,EC225 Super Puma,Heli-Union,,
81,2015-10-16,00:50,SR/V Oceanic Endeavour,Gamba Shell Airport,Gabon,EC225 Super Puma,Heli-Union,,
82,2015-10-16,01:00,Gamba Shell Airport,Libreville,Gabon,ATR-42,Peremco,,
83,2015-11-12,01:00,Libreville,Gamba Shell Airport,Gabon,ATR-42,Peremco,,
84,2015-11-12,00:35,Gamba Shell Airport,SR/V Oceanic Endeavour,Gabon,EC225 Super Puma,Heli-Union,,
85,2015-12-18,00:30,Port Gentil,Libreville,Gabon,ATR-42,Peremco,,
86,2016-01-18,00:20,Libreville,Port Gentil,Gabon,Embraer ERJ-145,Peremco,,
87,2016-03-31,01:00,Libreville,Gamba Shell Airport,Gabon,ATR-42,Peremco,,
88,2016-03-31,01:10,Gamba Shell Airport,SR/V Oceanic Endeavour,Gabon,EC225 Super Puma,Heli-Union,,
89,2016-05-05,00:35,SR/V Oceanic Endeavour,Gamba Shell Airport,Gabon,AS365N Dauphin,Heli-Union,,
90,2016-05-05,01:00,Gamba Shell Airport,Libreville,Gabon,ATR-42,Peremco,,
91,2017-02-21,02:15,Amsterdam Schiphol,Palma de Mallorca,International,Airbus A320,DAT Danish Air Transport,,
92,2017-02-21,05:50,Palma de Mallorca,Sao Tome,International,Airbus A320,DAT Danish Air Transport,,
93,2017-02-22,00:30,Sao Tome,SR/V Oceanic Endeavour,Sao Tome,Agusta AW139,Heliconia,,
94,2017-03-29,00:25,SR/V Oceanic Endeavour,Sao Tome,Sao Tome,Agusta AW139,Heliconia,,
95,2017-03-30,05:50,Sao Tome,Palma de Mallorca,International,Airbus A320,DAT Danish Air Transport,,
96,2017-03-30,01:30,Palma de Mallorca,Paris Charles de Gaulle,International,Airbus A320,DAT Danish Air Transport,,
97,2017-05-10,00:35,Sao Tome,SR/V Oceanic Endeavour,Sao Tome,Agusta AW139,Heliconia,,
98,2017-06-21,00:30,SR/V Oceanic Endeavour,Sao Tome,Sao Tome,Agusta AW139,Heliconia,,
99,2017-08-02,00:40,Sao Tome,SR/V Oceanic Endeavour,Sao Tome,Agusta AW139,Heliconia,,
100,2017-09-13,00:55,SR/V Oceanic Endeavour,Libreville,International,AS365N Dauphin,Heli-Union,,
101,,,,,,,,,
